用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																goat			"
九黄,https://steamcommunity.com/profiles/76561198432224369/,8月20日,推荐,8.4,"
																村里第一个大学生，学习还这么好，各方面都完美，还能说什么呢！			"
M0nkey,https://steamcommunity.com/profiles/76561199310761501/,8月20日,推荐,13.4,"
																无敌			"
DullChoice,https://steamcommunity.com/profiles/76561199041500136/,8月20日,推荐,11.0,"
																褒姒褒姒串子们都不要玩了这么好玩的游戏我一个人玩哦有人有改键盘键位的需求			"
嗯嗯就是我,https://steamcommunity.com/profiles/76561199520382244/,8月20日,推荐,14.8,"
																没啥好写的，只想赶紧送上一条好评！			"
魔法少女秦始皇,https://steamcommunity.com/profiles/76561199676494504/,8月20日,推荐,16.0,"
																好玩爱玩			"
有纽特陪伴的我是最强的,https://steamcommunity.com/profiles/76561198411719372/,8月20日,推荐,19.3,"
																伟大无需多言			"
ashes.95,https://steamcommunity.com/profiles/76561198165375508/,8月20日,推荐,9.8,"
																好！			"
Jnx45,https://steamcommunity.com/profiles/76561199113059678/,8月20日,推荐,6.0,"
																猴哥猴哥，你真了不得五行大山压不住你，蹦出个孙行者猴哥猴哥，你真太难得紧箍咒再念，没改变老孙的本色拔一根毫毛，吹出猴万个眨一眨眼皮，能把鬼识破翻个跟斗十万八千里，抖一抖威风山崩地也裂哪里有难都想你，哪里有险都有哥身经百战打头阵，惩恶扬善心如佛你的美名万人传，你的故事千家说金箍棒啊永闪烁，扫清天下浊			"
PFT-XQ,https://steamcommunity.com/id/PFTxiaoqiang/,8月20日,推荐,14.2,"
																不要让欧美3A越来越嚣张，中国的才是最屌的。			"
风城烟雨,https://steamcommunity.com/profiles/76561199067893684/,8月20日,推荐,22.4,"
																好玩			"
叉烧质心,https://steamcommunity.com/profiles/76561199524044709/,8月20日,推荐,10.8,"
																非常有意思			"
胆小菇QAQ,https://steamcommunity.com/id/DanXiaoGuQAQ/,8月20日,推荐,5.1,"
																好玩			"
卡,https://steamcommunity.com/profiles/76561198103658871/,8月20日,推荐,7.2,"
																开头的过长崩了一次，打了两次杨戬，但是我仍然要给他好评！（等我打完后面再来评论！）“路在脚下”			"
return,https://steamcommunity.com/id/Joker05727/,8月20日,推荐,6.8,"
																        从最早的宣传片开始关注黑猴，直到今天都不敢相信自己玩到了当年视频中的游戏画面.我确信这会是国内游戏发展史上的一个重要里程碑，是中国游戏领域的改革开放。        高水准游戏作品的出现将会极大的改观国内群众对游戏的刻板影响，真正的游戏绝非氪金换皮，而应当是文化软实力输出的重要载体，是价值观输出的重要途径。        那些劣质网游请来的网络水军放马过来吧，看俺老孙一棒打的你们灰飞烟灭！！！			"
FY,https://steamcommunity.com/profiles/76561198098156594/,8月20日,推荐,5.7,"
																刚打完第一回，完成度超出预期，美术，音乐，动作系统尤其好评			"
Lithium,https://steamcommunity.com/profiles/76561199182764996/,8月20日,推荐,8.2,"
																伟大的游戏			"
Monody,https://steamcommunity.com/profiles/76561199027452971/,8月20日,推荐,12.4,"
																好玩啊，挺有意思的——来自小黑盒用户GrayRaver的评价			"
490782585,https://steamcommunity.com/profiles/76561198957666447/,8月20日,推荐,19.8,"
																一从大地起风雷，便有精生白骨堆。僧是愚氓犹可训，妖为鬼蜮必成灾。金猴奋起千钧棒，玉宇澄清万里埃。今日欢呼孙大圣，只缘妖雾又重来。			"
小彭哇,https://steamcommunity.com/profiles/76561198406659290/,8月20日,推荐,13.6,"
																好爽!好爽！好爽！终于玩到国产的这种游戏了😋			"
朱peter,https://steamcommunity.com/profiles/76561198443126650/,8月20日,推荐,19.8,"
																好玩爱玩 五星好评			"
Fabfilter Pro·Q3,https://steamcommunity.com/profiles/76561198203169266/,8月20日,推荐,15.1,"
																太他妈牛逼了			"
一哭二闹三上悠亚,https://steamcommunity.com/profiles/76561199336911887/,8月20日,推荐,11.9,"
																 你买了游戏，大圣很开心，因为他知道你很喜欢他。你开风林月影，大圣很高兴，因为这本来就是他的本领。你没买，大圣也理解，因为他知道你也有自己的八十一难。你玩盗版，大圣也只会淡然一笑，毕竟哪个猴子猴孙没有一个齐天梦如果你花钱玩盗版，大圣会开心，因为他感觉看到了他的二师弟。但是如果你以一个购买者去嘲笑，贬低，谩骂，道德绑架其他人，那么大圣就会不高兴了，因为他仿佛看到了西天那帮道貌岸然和天庭中以强权压迫缩小的那帮家伙			"
_KonwEeMe,https://steamcommunity.com/id/keeme233/,8月20日,推荐,9.0,"
																伟大，无需多言 二郎险胜真菌还是一如既往的屑 			"
红色纸杯,https://steamcommunity.com/id/icecup/,8月20日,推荐,10.2,"
																GOTY！GOTY！GOTY！GOTY！			"
三清,https://steamcommunity.com/profiles/76561198263784673/,8月20日,推荐,12.3,"
																有缺点 但是能接受 最主要的问题还是比较容易迷路 优点很多 画面不用多说，很牛bi，战斗爽。剧情还没玩到太多 暂时不评			"
Rodri,https://steamcommunity.com/profiles/76561199379044349/,8月20日,推荐,10.2,"
																无敌			"
晚风,https://steamcommunity.com/profiles/76561198840156137/,8月20日,推荐,12.5,"
																第一次在steam发评论，在玩黑神话的过程中，我努力不错过任何一个文本，任何一个细节，每一只小妖，都有属于自己的故事，细节令我拍案。很棒很好的游戏，作为中国3A大作的开端，他对得起我四年的等待。			"
..,https://steamcommunity.com/profiles/76561199562545766/,8月20日,推荐,7.5,"
																好玩			"
隙间月光,https://steamcommunity.com/id/LiuMondschein/,8月20日,推荐,2.9,"
																如饮醇酒，如在梦中。			"
V,https://steamcommunity.com/profiles/76561199201391868/,8月20日,推荐,20.3,"
																顶级，好看，好听，好玩，就像是天天和猫娘小萝莉大姐姐们厮混在一起的小处男见到了身高一米六五白白嫩嫩弱不禁风可可爱爱漂漂亮亮的猫耳白丝小男娘			"
半步多，一步少,https://steamcommunity.com/profiles/76561198847230961/,8月20日,推荐,10.0,"
																以前我觉得塞尔达是天现在我有了两个天			"
issuelove,https://steamcommunity.com/profiles/76561198107015618/,8月20日,推荐,7.7,"
																我命由我不由天			"
Autumn.,https://steamcommunity.com/profiles/76561198141697019/,8月20日,推荐,8.1,"
																我不知道该说什么，衷心希望国产单机游戏市场能越来越好。愿那些心怀理想的游戏开发者，带着初心，像大圣那般，脚踏筋斗云，一飞冲天，一往无前！			"
xiaodoubi233,https://steamcommunity.com/profiles/76561198279196992/,8月20日,推荐,9.9,"
																非常好的游戏，真的很感动国内的第一款这么好玩的游戏，希望游科多多更新，以后出更多的好游戏，国产之光			"
上衫风太郎的五野后宫,https://steamcommunity.com/profiles/76561198358231564/,8月20日,推荐,9.4,"
																“愿云宫迅音响彻世界”			"
邪王真眼是世界上最强,https://steamcommunity.com/profiles/76561199223951529/,8月20日,推荐,15.3,"
																太好玩了，不愧是中国第一款3a游戏，玩的都要立了			"
我要玩黑神话!!!!!!,https://steamcommunity.com/profiles/76561199249379209/,8月20日,推荐,6.7,"
																好玩终于能让我在我的国家当一次孙悟空了。看了86版，猴哥简直就是我心目中的神！！！			"
Lekl,https://steamcommunity.com/profiles/76561198805612940/,8月20日,推荐,8.7,"
																非常好游戏，使我的金箍棒旋转			"
如来佛祖,https://steamcommunity.com/profiles/76561198281948865/,8月20日,推荐,13.7,"
																该他妈醒醒了吗喽，让我们把天庭烧成灰			"
L.Ogaliniskaya.,https://steamcommunity.com/id/Ogaliniskaya/,8月20日,推荐,16.0,"
																仅凭杨戬战这场不亚于巴德尔战的伟大战斗就足以载入史册了			"
Ns1nDA,https://steamcommunity.com/profiles/76561198418015136/,8月20日,推荐,9.9,"
																每一个玩家的幸运			"
善,https://steamcommunity.com/profiles/76561199042464813/,8月20日,推荐,8.1,"
																本来还以为看了太多试玩视频会没有惊喜，没想到进游戏后发现惊喜太多了，体量很大，估计能玩好一整子			"
enolazek,https://steamcommunity.com/profiles/76561198813652192/,8月20日,推荐,14.6,"
																从来没评价过游戏，但是被朋友恶搞写了差评以后特地来删除评论写下我自己的评价。个人认为《黑神话：悟空》是绝对优质的好游戏，虽然还算不上完美无缺，但是如果想找出问题任何一个3A游戏都能找出大量问题，目前存在的这些优化、少量BUG和空气墙问题在我看来并不影响游戏本身的质量，仍然是瑕不掩瑜。《黑神话：悟空》作为国产第一款3A游戏绝对是相当优秀的，这款游戏的动作及玩法一流，音乐和画面都相当优秀，游戏中叙事部分的中国元素引入得恰到好处，不会显得突兀和生硬。虽然章节式的玩法没有那么多的自由度，但是这并不影响我的游玩体验，何况有舍必有得,紧凑的打斗让我感觉非常刺激。游科的这份答卷已经相当让人满意，希望中国未来能涌现出更多更优秀的3A巨作。			"
月球门神结城理,https://steamcommunity.com/profiles/76561199124896382/,8月20日,推荐,10.8,"
																IGN,LGBT我操你妈			"
碎片,https://steamcommunity.com/profiles/76561199030803599/,8月20日,推荐,11.7,"
																不枉我四年等待，瑕不掩瑜，超出预期，值得购买。			"
该账号已注销,https://steamcommunity.com/profiles/76561199518213872/,8月20日,推荐,11.3,"
																就这个，战斗爽！！！！！！！！！！！			"
damn,https://steamcommunity.com/profiles/76561198098994782/,8月20日,推荐,17.7,"
																irst one ,only one			"
1105772537,https://steamcommunity.com/profiles/76561199433509357/,8月20日,推荐,8.5,"
																游戏很好，宝宝很爱吃，敏感肌也能玩			"
普通的魔法使,https://steamcommunity.com/profiles/76561199525222509/,8月20日,推荐,17.5,"
																风景，建筑都很不错，打斗手感也非常棒，就是序章会出现音画不同步，希望游科修一修			"
G胖粉头,https://steamcommunity.com/profiles/76561198847102692/,8月20日,推荐,8.1,"
																我黑吗喽今天就是要当齐天大圣			"
dasida,https://steamcommunity.com/profiles/76561198404461252/,8月20日,推荐,8.4,"
																好好好			"
OLDXJ,https://steamcommunity.com/profiles/76561198800502628/,8月20日,推荐,17.5,"
																挺好的游戏，国产的已经很好了，很满意的打斗。			"
153122813,https://steamcommunity.com/profiles/76561198109190264/,8月20日,推荐,6.3,"
																牛逼，战斗爽，我这种手残的都能感觉到动作游戏的快感，感谢黑神话悟空治好了我的电子YW。			"
CTHULHUBUTTER,https://steamcommunity.com/profiles/76561199080376758/,8月20日,推荐,3.3,"
																非常好猿神			"
桡,https://steamcommunity.com/id/961686470/,8月20日,推荐,11.4,"
																截至目前让我推荐一款最适合中国人玩的游戏，我只会推荐这款游戏，中国人心目中的大圣！			"
xuang,https://steamcommunity.com/profiles/76561199581399488/,8月20日,推荐,11.8,"
																无法用一般的言语形容，好玩，超级好玩。极致的画面与美术、丰富的战斗与变化。还没入手的赶紧入，绝对不后悔！			"
Htiw,https://steamcommunity.com/profiles/76561199552698283/,8月20日,推荐,15.8,"
																即使大圣早已不在也请你成为天命人！一从大地起风雷，便有精生白骨堆。僧是愚氓犹可训，妖为鬼蜮必成灾。金猴奋起千钧棒，玉宇澄清万里埃。今日欢呼孙大圣，只缘妖雾又重来。			"
欸，不对劲,https://steamcommunity.com/profiles/76561199369055924/,8月20日,推荐,10.5,"
																好玩真好玩			"
CHENYUWEN,https://steamcommunity.com/profiles/76561198204518628/,8月20日,推荐,4.8,"
																好!!!!!!			"
我是你🖐👴-💰*,https://steamcommunity.com/profiles/76561198272192562/,8月20日,推荐,17.9,"
																支持国产游戏，弘扬传统文化，让下头集美们无处可逃。			"
一乐,https://steamcommunity.com/profiles/76561198838288488/,8月20日,推荐,18.4,"
																不愧是等了四年的作品，比想象中还要好玩，好喜欢			"
zhanshuguicai,https://steamcommunity.com/profiles/76561199007687767/,8月20日,推荐,7.7,"
																好玩，爱玩不论情怀，单论游戏本身也足够优质优化需要改进			"
JustMonika,https://steamcommunity.com/profiles/76561198849939958/,8月20日,推荐,12.7,"
																除了序章有点尬，音乐，爽！战斗，爽！			"
SAUCE,https://steamcommunity.com/profiles/76561199075284499/,8月20日,推荐,12.5,"
																好			"
devilCCG,https://steamcommunity.com/profiles/76561198428165195/,8月20日,推荐,8.6,"
																从今天起，我将化身一名猿批			"
Toyo Bot,https://steamcommunity.com/id/bytoyo/,8月20日,推荐,11.8,"
																牛的			"
Codfish,https://steamcommunity.com/profiles/76561198966726111/,8月20日,推荐,11.4,"
																超出预期的好玩，空气墙瑕不掩瑜。鼓励玩家和BOSS互秒，畏畏缩缩反而不好打了。等晚上回来再爽玩黑神话。			"
Roxy,https://steamcommunity.com/profiles/76561198307299820/,8月20日,推荐,10.5,"
																多玩玩吧，黑神话悟空这游戏只能蹦哒8天，因为28号原神新版本纳塔篇就上线了，确实是好游戏可惜非要和原神碰撞【doge】			"
Satelitess,https://steamcommunity.com/id/Kerzil/,8月20日,推荐,12.1,"
																无剧透简单测评一下前几个小时体验。四个小时第一回打完了，感觉舔图舔的差不多但还是漏了一个boss全收集。先说缺点1.地图的空气墙很多而且有些莫名其妙，并且由于地图大的离谱（作为一个箱庭游戏，而且貌似第一回的地图还是最小的）但是环境非常类似，且没有地图，所以较容易迷路。2.地图上的可收集品提示不明显，经常错过。3.目前阶段的优化也较为一般(3060+i7 12700h)，打斗过程中掉帧非常明显。4.引导非常少。哪怕魂系列和塞尔达都会在开局告诉你一些基本按键，黑猴开局在没有告知任何按键说明的情况下就开始战斗了(虽然无限血没有开局杀)，且后续很多东西也是我自己摸索出来的，仅我个人感受，黑猴的弱引导非常痛苦5.大体型战斗的视角很难受，没有视角自动拉远，经常只能看到个脚，看不到怪物动作说下优点1.战斗部分很值得称赞。当初黑猴在放出第一个演示视频时，很多人说像魂，但实际游玩下来黑猴的战斗体验与魂截然不同。魂与很多类魂游戏的战斗更强调一板一眼，打一下躲一下，但黑猴的闪身机制更像是攻防一体，并且游戏中有个技能叫识破，看的出来制作组想鼓励玩家运用激进的进攻策略来代替防御，这一点让我想起了MGRR（虽然这个识破我到现在也不会用)2.地图内容丰富。精英怪和boss的密度很大，基本走几步一个岔路就有可能藏着精英怪，并且换皮怪很少，都有独立的动作模组，全程战斗爽3.怪物之间的互动是让我非常惊喜的一点。在第一回中有场小型战斗是对战一个弓箭手和一个近战，当你控制身位让弓箭手射到他队友身上时，被射中的人会回头看弓箭手并且做出动作，真的是很令人惊喜4.剩下的想不起来了最后说下我心里话，从20年黑神话发布第一个预告开始，我的心情就很难平静。接触黑神话的玩家有些是因为这个游戏才接触单机，有些是接触单机很久了。之前每每在E3、TGA上看到那些获奖游戏和新游预告，在看看国内畸形的游戏市场，我总是在想，中国什么时候能有中国人自己制作的的真正意义上的3A。黑神话发布后，我觉得就是此刻。以前我认为情怀加分不可取，这一刻才明白那只是因为没有找到属于自己的情怀。尽管清楚今年TGA上黑神话能拿个年度最佳的提名都困难，但在我心里它已经是GOTY，因为它的开创性，因为它开创了中国3A的大门。另外，我想加上一段星云大佬的话：""我有一个梦想，将来的某一天，大家都能玩到蕴含着中国上下五千年本土文化的优质游戏大作。我有一个梦想，有一天，西游记能出ACT，让老外去体会中国文化西游记中'斗战胜佛'的打击快感，那一定比西方的动作巅峰之作《战神》、《鬼泣》更加深邃。我有一个梦想，有一天，上海滩能出沙盒游戏。而不是玩《gTA》感受美国梦，亦或是玩着《热血无赖》体验国外公司强行塞给我们的'中国文化'。我有一个梦想，有一天，不少3A大作不需要汉化，因为是我们自己的游戏，配音是中文，文化也是中国的。我有一个梦想，将来的某一天，国产游戏能像中国的其他产业一样，以一个领跑者的姿态，面对全世界，面对全宇宙，器宇轩昂，扬眉吐气。这会是由我们一起去完成的梦想。我等着我们的好消息。﹣浅墨＿毛星云""2021年12月13日得知消息，腾讯天美f1工作室毛星云大佬在腾讯大楼上跳了下去，当场身亡。			"
嗦嗦你的,https://steamcommunity.com/profiles/76561199196938383/,8月20日,推荐,8.8,"
																黑神话悟空我已经深度体验了一整天，现在已经接近结束第二章的流程，特此为他写份测评。我屏蔽了所有关于黑神话的大数据推送，赤条条地打开了这个期待了四年的游戏。云雾之上，四大天王遮天蔽日，十万天兵天将气势如虹，而大圣只一人独战千军万马，那一刻，我息热眸酸。九年前，这个猴子拯救完中国的动画产业，如今又来拯救中国的游戏行业了。那一刻我感觉未来已至，我的心中期待万千，激动万千。    对我而言，黑猴是一款特别重要且有意义的游戏。虽然客观来说，他可能只值90分，因为他还存在一系列诸如地图指引不明显，空气墙，N卡优化不行，关卡流程设计不够多元化等等问题。但是于我而言这些都不是问题，因为我对他有足够的耐心和容忍度，除此之外更别说美创杨奇笔下千姿百态的群妖众像，细致入微的场景细节设计，舒服自然的交互界面，眼花缭乱的动作设计，这些都是黑猴独一无二的优势区间。而这一切都不足以让他成为我心中的满分游戏，真正打动我的，是主创团队那一份匠心。在随处可见的小boss却包含近百的动作设计里，在每一句饱含深意却从不故作高深的台词里，在主角丰富的组合却又毫不冲突阻塞技能设计里。我在这一切里我看见了主创团队们反复多次的锤炼和修改。整体游玩下来没有任何出戏的时刻，沉浸式体验是黑猴给我的期待最完美的回应。（当然我远不如朋友十三个半小时屁股不离板凳爆杀到三章半）如果仅是如此，黑猴充其量算是一部十分优秀的国产游戏，还远谈不上让我泪湿眼眶。我并未对国产二字如此痴迷且坚定。因为我所体验过的游戏人生，有关国产，皆是一篇混乱。自2000年一纸游戏禁令，中国的游戏产业元气大伤，从此沦为下水道里的老鼠，在乌烟瘴气里野蛮生长。黑网吧、游戏厅、老虎机，伴随的是色情、暴力、赌博等一系列邪恶事物。如十六世纪海禁下泛滥的倭寇，在本该是一篇净土的游戏海湾为非作歹。一纸禁令后，那些推动着计算机性能需求发展的单机游戏不复存在，反而在电脑上给网游、页游留下了喘息空地。可是需求是杀不死的，因此中国的游戏市场只剩下了畸形的网游和页游。这种限制下的畸形需求必然催生出急功近利的畸形研发环境。黑猴主创说：“狗日的网络游戏产业，催生出一帮像我这样的狗东西。”没错，我就是一个在如此环境下成长的网游玩家。我所见过的中国游戏，只懂得如何让玩家一直沉迷，如何让玩家掏钱，如何在游戏里实现隐形赌博。本属于第九艺术的游戏，沦为俗人捞金的敝篓。      文脉既隐，小丘称峰。健翅已远，残翅充鹏。      野蛮的环境下，孕育出的是混乱，而混乱是阶梯。在网游、页游、手游把玩家的口袋吃干抹净后，玩家们又开始追求精神和文化上的富足。恰如中国的社会矛盾：人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾。中国的游戏市场也有同样的矛盾：玩家对高品质高文化的游戏需要和畸形的国产游戏之间的矛盾。如此现状催生出了这样一件打破僵局的游戏作品——《黑神话：悟空》所以我说黑神话是一件划时代的作品，他的意义好似《大圣归来》之于国产动漫。大圣归来是国产动漫时代转变的号角，而后国内果真如雨后春笋般涌现了大批量优质的国产电影。甚至一度影响了整个电影行业，如今国产电影的院线占比已经远超引入电影。同样，黑猴正是此刻我认为的号角。而如果主创团队只是一伙看见了市场就迫不及待投身单机游戏行业捞金的人，我想或者划时代的名号给谁都名不副实。可是黑猴偏偏是一份从2008年开始从单机游戏还是烫手山芋的年代就已经开始筹备的作品，冯冀把他在斗战神的初心一直带到黑神话。一份逆流而上，愚公移山的愚劲；一份坚持不懈，水滴石穿的匠心。      按主创的话说：踏上取经路，比抵达灵山更重要。      黑神话不是站在高出的神祇，是为了中国优质单机游戏行业荡平荆棘的开拓者。我很幸运能看见他的诞生，因为这一刻，我正在见证历史。			"
不爱睡觉的猫rrr,https://steamcommunity.com/profiles/76561198394153630/,8月20日,推荐,5.6,"
																我这类的游戏我玩的真的很菜，但是真的很好玩，很多BOSS我都要打十几次甚至二十几次，主要还是因为我自己手残吧！但是真的特别有趣！【虽然手残了点打了很多很多次，但是打过了真的超级有成就感！而且里面的配音都超级棒！】而且引导也是特别的明确，以前就很喜欢西游记的！今天早上10点玩到下午四点，从来没有一个单机游戏让我打这么久的。总之就是好玩但是打累了，累呼呼！			"
疯疯癫癫桃奈酱,https://steamcommunity.com/profiles/76561198803938849/,8月20日,推荐,19.5,"
																我吹爆！！！！！！！！！！			"
淮海路小佩奇,https://steamcommunity.com/profiles/76561198977543304/,8月20日,推荐,14.2,"
																好玩			"
桃梦,https://steamcommunity.com/profiles/76561199188786435/,8月20日,推荐,6.7,"
																真心推荐，幽魂打不过可以绕过它，后面的头目好打很多。			"
Bayle the dread,https://steamcommunity.com/profiles/76561199062479901/,8月20日,推荐,5.9,"
																村里第一个大学生			"
1GuBGu,https://steamcommunity.com/profiles/76561199074180245/,8月20日,推荐,7.7,"
																目前没有感受到严重优化问题，所以抛开优化不谈，游戏本身质量还是很高的			"
粉粉,https://steamcommunity.com/profiles/76561199017257479/,8月20日,推荐,11.8,"
																真他吗好玩儿！			"
宝宝巴士100-进,https://steamcommunity.com/profiles/76561198278264045/,8月20日,推荐,6.0,"
																nice			"
wuji2233,https://steamcommunity.com/profiles/76561199704154845/,8月20日,推荐,12.8,"
																挺好玩的			"
O5-10,https://steamcommunity.com/profiles/76561199183510470/,8月20日,推荐,12.8,"
																我终于能当齐天大圣了。			"
马孔多无事发生,https://steamcommunity.com/id/GoldenSlumber/,8月20日,推荐,6.4,"
																我的年度最佳：）			"
喜只狼,https://steamcommunity.com/profiles/76561199145985124/,8月20日,推荐,11.1,"
																一从大地起风雷，便有精生白骨堆。僧是愚氓犹可训，妖为鬼蜮必成灾。金猴奋起千钧棒，玉宇澄清万里埃。今日欢呼孙大圣，只缘妖雾又重来。			"
清末康熙,https://steamcommunity.com/id/1634234037/,8月20日,推荐,6.2,"
																画质和美术真的没得说，放到所有的游戏里面都是现象级的，动作也是极其优秀、法术和动作的配合很有意思，大家可以多关注影神图里面的剧情、很有意思，优化中规中矩，如果闪退很可能是兼容的问题。（唯一的问题是容易迷路，我估计要等个地图mod才能更爽地玩了：））The quality of the picture and art really do not have to say, in all the games are phenomenon-level, the action is also extremely good, the coordination of spells and actions is very interesting, you can pay more attention to the plot of the shadow God figure, it is very interesting, optimize the normal, if the flash back is likely to be compatible. (The only problem is getting lost, I'll probably have to wait for a map mod to get more fun:))			"
一日看尽长安花,https://steamcommunity.com/profiles/76561199200990099/,8月20日,推荐,16.0,"
																都给我打好评，这么好玩			"
牛子破坏者,https://steamcommunity.com/profiles/76561198930186541/,8月20日,推荐,20.4,"
																关关难过关关过，步步难行步步行，如果你玩黑神话遇到了困难，不妨回头看看，兴许你就能发现克制关底妖王的法宝			"
锴,https://steamcommunity.com/profiles/76561198379028027/,8月20日,推荐,16.8,"
																最高也是最简单的评价：好玩！			"
真心疼你ZGL,https://steamcommunity.com/profiles/76561199546012924/,8月20日,推荐,10.2,"
																好玩好玩			"
168头发里的小伊吹,https://steamcommunity.com/profiles/76561199015653336/,8月20日,推荐,5.1,"
																战斗爽爽爽			"
POTATOmix,https://steamcommunity.com/id/POTATOmix/,8月20日,推荐,13.3,"
																腾云直上，凌霄踏破。铁棒横推，寰宇廓清。弹指五百载，安敢去我紫金冠？！！			"
鱼,https://steamcommunity.com/profiles/76561198130143912/,8月20日,推荐,13.4,"
																吴迪			"
CipherPang,https://steamcommunity.com/profiles/76561198140260695/,8月20日,推荐,14.5,"
																一从大地起风雷，便有精生白骨堆。僧是愚氓犹可训，妖为鬼蜮必成灾。金猴奋起千钧棒，玉宇澄清万里埃。今日欢呼孙大圣，只缘妖雾又重来。			"
海岸线,https://steamcommunity.com/profiles/76561198856816978/,8月20日,推荐,15.3,"
																好玩，爱来自中国，但地图设计确实有问题，第二关黄风岭格外明显，很多看着可以走的地方就是有空气墙，要是有地图就好			"
--Yeeart!!!,https://steamcommunity.com/profiles/76561198974615860/,8月20日,推荐,16.7,"
																GOTY!!!! 打完第一章没遇到优化问题，3060 2k测试工具全高有90帧率，游戏我是锁60帧玩的，掉帧很少，地图有点容易迷路，但我觉得这可能是为了二周目的设计，第一章打完好多boss没见到，隐藏内容真的多哦。优点就太多了，美术不多说，技能和棍法真的是给我爽到扮演大圣的感觉了，boss小怪也很丰富，门槛也一般，难度上有挑战但不受苦，更能舒畅理解故事不需要打boss还查攻略。以后遇到这种ign8分的买就完了。爽！马上去买豪华版升级包，希望有机会做个dota2大圣的联动身心。			"
巴巴波伊,https://steamcommunity.com/profiles/76561199177747329/,8月20日,推荐,15.8,"
																NB			"
floating7sky,https://steamcommunity.com/profiles/76561199077810560/,8月20日,推荐,12.9,"
																一个字：爽！			"
吴承恩,https://steamcommunity.com/profiles/76561199313729220/,8月20日,推荐,3.7,"
																战斗，爽！			"
ネズミ属,https://steamcommunity.com/profiles/76561198324023159/,8月20日,推荐,16.5,"
																好玩			"
繁辰,https://steamcommunity.com/profiles/76561198847347892/,8月20日,推荐,5.3,"
																这不仅仅是3a大作，更是独属于我中国十四亿同胞的3a大作，这个开端，给足了其他中国游戏公司的底气，让他们也能在这个领域闯出一片天地，相信他们能让中国文化的奏乐响彻全世界			"
你真没见过狙击手啊，,https://steamcommunity.com/profiles/76561199146774278/,8月20日,推荐,16.6,"
																一从大地起风雷，便有精生白骨堆。僧是愚氓犹可训，妖为鬼蜮必成灾。金猴奋起千钧棒，玉宇澄清万里埃。今日欢呼孙大圣，只缘妖雾又重来。			"
科比-布莱恩特,https://steamcommunity.com/id/1310424588/,8月20日,推荐,6.6,"
																电击青蛙真恶心			"
五子棋,https://steamcommunity.com/profiles/76561199469123701/,8月20日,推荐,9.4,"
																十点跟一群朋友守在电脑面前聊天，关掉了所有的后台只为了快点解压预载包，第一个进游戏却花了最长的时间过序章（闪退导致打了四次杨戬），没看攻略用四个小时通了黑风山。好在打完了杨戬之后就再没出过闪退，只在开始玩的时候有少量掉帧问题一直有人问我游戏体验怎么样，仅对于我玩过的部分来说（除了赤髯龙都打了），我的评价是惊艳至极。开场大圣和杨戬的战斗演出虽然短但是居然效果近似于甚至超过了奎托斯和巴德尔的战斗演出，动作设计堪称一流，每个妖王甚至是每个头目的攻击方式都并非换皮，一款没遵循传统心流的ARPG能让我在击败BOSS之后有玩魂（环）的成就感，游科甚至还给包括小怪和道具在内的所有游戏内物品写了打油诗（所以能理解为什么外国人说看不懂），每个妖怪也都有自大圣火烧观音禅院以来自己的故事，早就为人称道的美术和音乐就不用提了，只能说是登峰造极​要是有什么不满意的地方，那就一个是优化一个是 目 前 为 止 我看到的剧情，天命人出发的目的从不少人猜测的二心说变成了复活大圣，预告片里大圣和天命人同框的镜头也被剪了，算是个小遗憾，但是对黑风山章节的剧情我还是很满意的，特别是通关之后的动画，金池长老和黑风大王的相识过程真是让人感动​总结就是，很少有游戏能让我真正心动，现在数数，也只有星露谷收到爷爷的信、刺客信条奥德赛初到雅典、艾尔登法环刚踏上宁姆格福和利耶尼亚的土地、火山的女儿第一次把孩子养大、欧陆风云四第一次用奥斯曼攻陷君士坦丁堡和维也纳，再就是在黑神话悟空里启程，做一回名叫天命人的英雄			"
WYC,https://steamcommunity.com/profiles/76561199378406500/,8月20日,推荐,9.7,"
																战斗爽			"
-KPGoing-,https://steamcommunity.com/profiles/76561198236493432/,8月20日,推荐,11.7,"
																历史，敬请见证！			"
-锦木千束-,https://steamcommunity.com/profiles/76561199048520581/,8月20日,推荐,5.8,"
																令人惊艳的游戏，一直低着的头终于抬起来了			"
づじんはち,https://steamcommunity.com/profiles/76561199193069419/,8月20日,推荐,9.4,"
																大圣，爱来自中国			"
Axis Blacksad,https://steamcommunity.com/id/hxc7501/,8月20日,推荐,3.4,"
																柴GN：10			"
=  _  =,https://steamcommunity.com/profiles/76561199092982449/,8月20日,推荐,4.6,"
																宁爱本乡一捻土，莫恋他国万两金呐			"
Sine691,https://steamcommunity.com/profiles/76561199438868916/,8月20日,推荐,8.7,"
																跟孙悟空同一天生日，赶上末班车，原价购入，支持一下			"
OrangeStarK,https://steamcommunity.com/profiles/76561198323209756/,8月20日,推荐,13.5,"
																小时候我也曾想成为孙悟空			"
Rua,https://steamcommunity.com/id/oldass33/,8月20日,推荐,18.8,"
																感谢游科, 一款让童年梦想成真的游戏			"
绝活六号位,https://steamcommunity.com/id/mobilras/,8月20日,推荐,19.2,"
